# templates/windows/exe-mz.yml
Header
  [000000] Signature                      ascii[2]         MZ                    4d 5a
  [000002] UsedBytesInTheLastPage         u16 le           80                    00 50
  [000004] FileSizeInPages                u16 le           2                     00 02
  [000006] RelocationItemCount            u16 le           0                     00 00
  [000008] HeaderSizeInParagraphs         u16 le           4                     00 04
  [00000a] MinimumExtraParagraphs         u16 le           15                    00 0f
  [00000c] MaximumExtraParagraphs         u16 le           65535                 ff ff
  [00000e] InitialRelativeSS              u16 le           0                     00 00
  [000010] InitialSP                      u16 le           184                   00 b8
  [000012] Checksum                       u16 le           0                     00 00
  [000014] IP                             u16 le           0                     00 00
  [000016] CS                             u16 le           0                     00 00
  [000018] RelocationTableOffset          u16 le           64                    00 40
  [00001a] OverlayNumber                  u16 le           26                    00 1a
  [00001c] Reserved                       u64 le           0                     00 00 00 00 00 00 00 00
  [000024] OEM id                         u16 le           0                     00 00
  [000026] OEM info                       u16 le           0                     00 00
  [000028] Reserved2[10]                  u16[10] le                             00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  [00003c] NewExeHeaderOffset             u32 le           512                   00 00 02 00

0x89c0 (35264) unmapped bytes
