# templates/systems/windows/exe-mz.yml
Header
  [000000] Signature                      ascii[2]         MZ                    4d 5a
  [000002] UsedBytesInTheLastPage         u16 le           283                   01 1b
  [000004] FileSizeInPages                u16 le           108                   00 6c
  [000006] RelocationItemCount            u16 le           9                     00 09
  [000008] HeaderSizeInParagraphs         u16 le           32                    00 20
  [00000a] MinimumExtraParagraphs         u16 le           0                     00 00
  [00000c] MaximumExtraParagraphs         u16 le           65535                 ff ff
  [00000e] InitialRelativeSS              u16 le           0                     00 00
  [000010] InitialSP                      u16 le           256                   01 00
  [000012] Checksum                       u16 le           34133                 85 55
  [000014] IP                             u16 le           0                     00 00
  [000016] CS                             u16 le           1827                  07 23
  [000018] RelocationTableOffset          u16 le           32                    00 20
  [00001a] OverlayNumber                  u16 le           0                     00 00

0xd6ff (55039) unmapped bytes
